4.9219	3.75	0.0098	5.40316e+09
4.9219	4.375	0.0098	5.40316e+09
4.9219	4.6875	0.0098	5.40316e+09
4.9219	4.8438	0.0098	5.40316e+09
4.9219	4.9219	0.0098	5.40316e+09
4.9219	4.9609	0.0098	5.40316e+09
4.9219	4.9805	0.0098	5.40316e+09
4.9219	4.9902	0.0098	5.40316e+09
4.9219	5	0.0098	5.40316e+09
4.9609	0	0.0098	5.40317e+09
4.9609	0.0098	0.0098	5.40316e+09
4.9609	0.0195	0.0098	5.40316e+09
4.9609	0.0391	0.0098	5.40316e+09
4.9609	0.0781	0.0098	5.40316e+09
4.9609	0.1562	0.0098	5.40316e+09
4.9609	0.3125	0.0098	5.40316e+09
4.9609	0.625	0.0098	5.40316e+09
4.9609	0.9375	0.0098	0
4.9609	1.25	0.0098	5.40316e+09
4.9609	2.5	0.0098	5.40316e+09
4.9609	3.75	0.0098	5.40316e+09
4.9609	4.375	0.0098	5.40316e+09
4.9609	4.6875	0.0098	5.40316e+09
4.9609	4.8438	0.0098	5.40316e+09
4.9609	4.9219	0.0098	5.40316e+09
4.9609	4.9609	0.0098	5.40316e+09
4.9609	4.9805	0.0098	5.40316e+09
4.9609	4.9902	0.0098	5.40316e+09
4.9609	5	0.0098	5.40316e+09
4.9805	0	0.0098	5.40317e+09
4.9805	0.0098	0.0098	5.40316e+09
4.9805	0.0195	0.0098	5.40316e+09
4.9805	0.0391	0.0098	5.40316e+09
4.9805	0.0781	0.0098	5.40316e+09
4.9805	0.1562	0.0098	5.40316e+09
4.9805	0.3125	0.0098	5.40316e+09
4.9805	0.625	0.0098	5.40316e+09
4.9805	0.9375	0.0098	0
4.9805	1.25	0.0098	5.40316e+09
4.9805	2.5	0.0098	5.40316e+09
4.9805	3.75	0.0098	5.40316e+09
4.9805	4.375	0.0098	5.40316e+09
4.9805	4.6875	0.0098	5.40316e+09
4.9805	4.8438	0.0098	5.40316e+09
4.9805	4.9219	0.0098	5.40316e+09
4.9805	4.9609	0.0098	5.40316e+09
4.9805	4.9805	0.0098	5.40316e+09
4.9805	4.9902	0.0098	5.40316e+09
4.9805	5	0.0098	5.40316e+09
4.9902	0	0.0098	5.40312e+09
4.9902	0.0098	0.0098	5.40312e+09
4.9902	0.0195	0.0098	5.40312e+09
4.9902	0.0391	0.0098	5.40312e+09
4.9902	0.0781	0.0098	5.40312e+09
4.9902	0.1562	0.0098	5.40312e+09
4.9902	0.3125	0.0098	5.40312e+09
4.9902	0.625	0.0098	5.40312e+09
4.9902	0.9375	0.0098	0
4.9902	1.25	0.0098	5.40312e+09
4.9902	2.5	0.0098	5.40312e+09
4.9902	3.75	0.0098	5.40312e+09
4.9902	4.375	0.0098	5.40312e+09
4.9902	4.6875	0.0098	5.40312e+09
4.9902	4.8438	0.0098	5.40312e+09
4.9902	4.9219	0.0098	5.40312e+09
4.9902	4.9609	0.0098	5.40312e+09
4.9902	4.9805	0.0098	5.40312e+09
4.9902	4.9902	0.0098	5.40312e+09
4.9902	5	0.0098	5.40312e+09
5	0	0.0098	5.40302e+09
5	0.0098	0.0098	5.40299e+09
5	0.0195	0.0098	5.40297e+09
5	0.0391	0.0098	5.40297e+09
5	0.0781	0.0098	5.40297e+09
5	0.1562	0.0098	5.40297e+09
5	0.3125	0.0098	5.40297e+09
5	0.625	0.0098	5.40297e+09
5	0.9375	0.0098	0
5	1.25	0.0098	5.40297e+09
5	2.5	0.0098	5.40299e+09
5	3.75	0.0098	5.403e+09
5	4.375	0.0098	5.403e+09
5	4.6875	0.0098	5.403e+09
5	4.8438	0.0098	5.403e+09
5	4.9219	0.0098	5.403e+09
5	4.9609	0.0098	5.403e+09
5	4.9805	0.0098	5.403e+09
5	4.9902	0.0098	5.40299e+09
5	5	0.0098	5.40292e+09
0	0	0.0195	5.40272e+09
0	0.0098	0.0195	5.40272e+09
0	0.0195	0.0195	5.40272e+09
0	0.0391	0.0195	5.40272e+09
0	0.0781	0.0195	5.40272e+09
0	0.1562	0.0195	5.40272e+09
0	0.3125	0.0195	5.40272e+09
0	0.625	0.0195	5.40272e+09
0	0.9375	0.0195	0
0	1.25	0.0195	5.40272e+09
0	2.5	0.0195	5.40272e+09
0	3.75	0.0195	5.40272e+09
0	4.375	0.0195	5.40272e+09
0	4.6875	0.0195	5.40272e+09
0	4.8438	0.0195	5.40272e+09
0	4.9219	0.0195	5.40272e+09
0	4.9609	0.0195	5.40272e+09
0	4.9805	0.0195	5.40272e+09
0	4.9902	0.0195	0
0	5	0.0195	5.40272e+09
0.0098	0	0.0195	5.40272e+09
0.0098	0.0098	0.0195	5.40272e+09
0.0098	0.0195	0.0195	5.40272e+09
0.0098	0.0391	0.0195	5.40272e+09
0.0098	0.0781	0.0195	5.40272e+09
0.0098	0.1562	0.0195	5.40272e+09
0.0098	0.3125	0.0195	5.40272e+09
0.0098	0.625	0.0195	5.40272e+09
0.0098	0.9375	0.0195	0
0.0098	1.25	0.0195	5.40272e+09
0.0098	2.5	0.0195	5.40272e+09
0.0098	3.75	0.0195	5.40272e+09
0.0098	4.375	0.0195	5.40272e+09
0.0098	4.6875	0.0195	5.40272e+09
0.0098	4.8438	0.0195	5.40272e+09
0.0098	4.9219	0.0195	5.40272e+09
0.0098	4.9609	0.0195	5.40272e+09
0.0098	4.9805	0.0195	5.40272e+09
0.0098	4.9902	0.0195	5.40272e+09
0.0098	5	0.0195	5.40272e+09
0.0195	0	0.0195	5.40272e+09
0.0195	0.0098	0.0195	5.40272e+09
0.0195	0.0195	0.0195	5.40272e+09
0.0195	0.0391	0.0195	5.40272e+09
0.0195	0.0781	0.0195	5.40272e+09
0.0195	0.1562	0.0195	5.40272e+09
0.0195	0.3125	0.0195	5.40272e+09
0.0195	0.625	0.0195	5.40272e+09
0.0195	0.9375	0.0195	0
0.0195	1.25	0.0195	5.40272e+09
0.0195	2.5	0.0195	5.40272e+09
0.0195	3.75	0.0195	5.40272e+09
0.0195	4.375	0.0195	5.40272e+09
0.0195	4.6875	0.0195	5.40272e+09
0.0195	4.8438	0.0195	5.40272e+09
0.0195	4.9219	0.0195	5.40272e+09
0.0195	4.9609	0.0195	5.40272e+09
0.0195	4.9805	0.0195	5.40272e+09
0.0195	4.9902	0.0195	5.40272e+09
0.0195	5	0.0195	5.40272e+09
0.0391	0	0.0195	5.40272e+09
0.0391	0.0098	0.0195	5.40272e+09
0.0391	0.0195	0.0195	5.40272e+09
0.0391	0.0391	0.0195	5.40272e+09
0.0391	0.0781	0.0195	5.40272e+09
0.0391	0.1562	0.0195	5.40272e+09
0.0391	0.3125	0.0195	5.40272e+09
0.0391	0.625	0.0195	5.40272e+09
0.0391	0.9375	0.0195	0
0.0391	1.25	0.0195	5.40272e+09
0.0391	2.5	0.0195	5.40272e+09
0.0391	3.75	0.0195	5.40272e+09
0.0391	4.375	0.0195	5.40272e+09
0.0391	4.6875	0.0195	5.40272e+09
0.0391	4.8438	0.0195	5.40272e+09
0.0391	4.9219	0.0195	5.40272e+09
0.0391	4.9609	0.0195	5.40272e+09
0.0391	4.9805	0.0195	5.40272e+09
0.0391	4.9902	0.0195	5.40272e+09
0.0391	5	0.0195	5.40272e+09
0.0781	0	0.0195	5.40272e+09
0.0781	0.0098	0.0195	5.40272e+09
0.0781	0.0195	0.0195	5.40272e+09
0.0781	0.0391	0.0195	5.40272e+09
0.0781	0.0781	0.0195	5.40272e+09
0.0781	0.1562	0.0195	5.40272e+09
0.0781	0.3125	0.0195	5.40272e+09
0.0781	0.625	0.0195	5.40272e+09
0.0781	0.9375	0.0195	0
0.0781	1.25	0.0195	5.40272e+09
0.0781	2.5	0.0195	5.40272e+09
0.0781	3.75	0.0195	5.40272e+09
0.0781	4.375	0.0195	5.40272e+09
0.0781	4.6875	0.0195	5.40272e+09
0.0781	4.8438	0.0195	5.40272e+09
0.0781	4.9219	0.0195	5.40272e+09
0.0781	4.9609	0.0195	5.40272e+09
0.0781	4.9805	0.0195	5.40272e+09
0.0781	4.9902	0.0195	5.40272e+09
0.0781	5	0.0195	5.40272e+09
0.1562	0	0.0195	5.40272e+09
0.1562	0.0098	0.0195	5.40272e+09
0.1562	0.0195	0.0195	5.40272e+09
0.1562	0.0391	0.0195	5.40272e+09
0.1562	0.0781	0.0195	5.40272e+09
0.1562	0.1562	0.0195	5.40272e+09
0.1562	0.3125	0.0195	5.40272e+09
0.1562	0.625	0.0195	5.40272e+09
0.1562	0.9375	0.0195	0
0.1562	1.25	0.0195	5.40272e+09
0.1562	2.5	0.0195	5.40272e+09
0.1562	3.75	0.0195	5.40272e+09
0.1562	4.375	0.0195	5.40272e+09
0.1562	4.6875	0.0195	5.40272e+09
0.1562	4.8438	0.0195	5.40272e+09
0.1562	4.9219	0.0195	5.40272e+09
0.1562	4.9609	0.0195	5.40272e+09
0.1562	4.9805	0.0195	5.40272e+09
0.1562	4.9902	0.0195	5.40272e+09
0.1562	5	0.0195	5.40272e+09
0.3125	0	0.0195	5.40272e+09
0.3125	0.0098	0.0195	5.40272e+09
0.3125	0.0195	0.0195	5.40272e+09
0.3125	0.0391	0.0195	5.40272e+09
0.3125	0.0781	0.0195	5.40272e+09
0.3125	0.1562	0.0195	5.40272e+09
0.3125	0.3125	0.0195	5.40272e+09
0.3125	0.625	0.0195	5.40272e+09
0.3125	0.9375	0.0195	0
0.3125	1.25	0.0195	5.40272e+09
0.3125	2.5	0.0195	5.40272e+09
0.3125	3.75	0.0195	5.40272e+09
0.3125	4.375	0.0195	5.40272e+09
0.3125	4.6875	0.0195	5.40272e+09
0.3125	4.8438	0.0195	5.40272e+09
0.3125	4.9219	0.0195	5.40272e+09
0.3125	4.9609	0.0195	5.40272e+09
0.3125	4.9805	0.0195	5.40272e+09
0.3125	4.9902	0.0195	5.40272e+09
0.3125	5	0.0195	5.40272e+09
0.625	0	0.0195	5.40272e+09
0.625	0.0098	0.0195	5.40272e+09
0.625	0.0195	0.0195	5.40272e+09
0.625	0.0391	0.0195	5.40272e+09
0.625	0.0781	0.0195	5.40272e+09
0.625	0.1562	0.0195	5.40272e+09
0.625	0.3125	0.0195	5.40272e+09
0.625	0.625	0.0195	5.40272e+09
0.625	0.9375	0.0195	0
0.625	1.25	0.0195	5.40272e+09
0.625	2.5	0.0195	5.40272e+09
0.625	3.75	0.0195	5.40272e+09
0.625	4.375	0.0195	5.40272e+09
0.625	4.6875	0.0195	5.40272e+09
0.625	4.8438	0.0195	5.40272e+09
0.625	4.9219	0.0195	5.40272e+09
0.625	4.9609	0.0195	5.40272e+09
0.625	4.9805	0.0195	5.40272e+09
0.625	4.9902	0.0195	5.40272e+09
0.625	5	0.0195	5.40272e+09
0.9375	0	0.0195	0
0.9375	0.0098	0.0195	0
0.9375	0.0195	0.0195	0
0.9375	0.0391	0.0195	0
0.9375	0.0781	0.0195	0
0.9375	0.1562	0.0195	0
0.9375	0.3125	0.0195	0
0.9375	0.625	0.0195	0
0.9375	0.9375	0.0195	0
0.9375	1.25	0.0195	0
0.9375	2.5	0.0195	0
0.9375	3.75	0.0195	0
0.9375	4.375	0.0195	0
0.9375	4.6875	0.0195	0
0.9375	4.8438	0.0195	0
0.9375	4.9219	0.0195	0
0.9375	4.9609	0.0195	0
0.9375	4.9805	0.0195	0
0.9375	4.9902	0.0195	0
0.9375	5	0.0195	0
1.25	0	0.0195	5.40272e+09
1.25	0.0098	0.0195	5.40272e+09
1.25	0.0195	0.0195	5.40272e+09
1.25	0.0391	0.0195	5.40272e+09
1.25	0.0781	0.0195	5.40272e+09
1.25	0.1562	0.0195	5.40272e+09
1.25	0.3125	0.0195	5.40272e+09
1.25	0.625	0.0195	5.40272e+09
1.25	0.9375	0.0195	0
1.25	1.25	0.0195	5.40272e+09
1.25	2.5	0.0195	5.40272e+09
1.25	3.75	0.0195	5.40272e+09
1.25	4.375	0.0195	5.40272e+09
1.25	4.6875	0.0195	5.40272e+09
1.25	4.8438	0.0195	5.40272e+09
1.25	4.9219	0.0195	5.40272e+09
1.25	4.9609	0.0195	5.40272e+09
1.25	4.9805	0.0195	5.40272e+09
1.25	4.9902	0.0195	5.40272e+09
1.25	5	0.0195	5.40272e+09
2.5	0	0.0195	5.40272e+09
2.5	0.0098	0.0195	5.40272e+09
2.5	0.0195	0.0195	5.40272e+09
2.5	0.0391	0.0195	5.40272e+09
2.5	0.0781	0.0195	5.40272e+09
2.5	0.1562	0.0195	5.40272e+09
2.5	0.3125	0.0195	5.40272e+09
2.5	0.625	0.0195	5.40272e+09
2.5	0.9375	0.0195	0
2.5	1.25	0.0195	5.40272e+09
2.5	2.5	0.0195	5.40272e+09
2.5	3.75	0.0195	5.40272e+09
2.5	4.375	0.0195	5.40272e+09
2.5	4.6875	0.0195	5.40272e+09
2.5	4.8438	0.0195	5.40272e+09
2.5	4.9219	0.0195	5.40272e+09
2.5	4.9609	0.0195	5.40272e+09
2.5	4.9805	0.0195	5.40272e+09
2.5	4.9902	0.0195	5.40272e+09
2.5	5	0.0195	5.40272e+09
3.75	0	0.0195	5.40272e+09
3.75	0.0098	0.0195	5.40272e+09
3.75	0.0195	0.0195	5.40272e+09
3.75	0.0391	0.0195	5.40272e+09
3.75	0.0781	0.0195	5.40272e+09
3.75	0.1562	0.0195	5.40272e+09
3.75	0.3125	0.0195	5.40272e+09
3.75	0.625	0.0195	5.40272e+09
3.75	0.9375	0.0195	0
3.75	1.25	0.0195	5.40272e+09
3.75	2.5	0.0195	5.40272e+09
3.75	3.75	0.0195	5.40272e+09
3.75	4.375	0.0195	5.40272e+09
3.75	4.6875	0.0195	5.40272e+09
3.75	4.8438	0.0195	5.40272e+09
3.75	4.9219	0.0195	5.40272e+09
3.75	4.9609	0.0195	5.40272e+09
3.75	4.9805	0.0195	5.40272e+09
3.75	4.9902	0.0195	5.40272e+09
3.75	5	0.0195	5.40272e+09
4.375	0	0.0195	5.40272e+09
4.375	0.0098	0.0195	5.40272e+09
4.375	0.0195	0.0195	5.40272e+09
4.375	0.0391	0.0195	5.40272e+09
4.375	0.0781	0.0195	5.40272e+09
4.375	0.1562	0.0195	5.40272e+09
4.375	0.3125	0.0195	5.40272e+09
4.375	0.625	0.0195	5.40272e+09
4.375	0.9375	0.0195	0
4.375	1.25	0.0195	5.40272e+09
4.375	2.5	0.0195	5.40272e+09
4.375	3.75	0.0195	5.40272e+09
4.375	4.375	0.0195	5.40272e+09
4.375	4.6875	0.0195	5.40272e+09
4.375	4.8438	0.0195	5.40272e+09
4.375	4.9219	0.0195	5.40272e+09
4.375	4.9609	0.0195	5.40272e+09
4.375	4.9805	0.0195	5.40272e+09
4.375	4.9902	0.0195	5.40272e+09
4.375	5	0.0195	5.40272e+09
4.6875	0	0.0195	5.40272e+09
4.6875	0.0098	0.0195	5.40272e+09
4.6875	0.0195	0.0195	5.40272e+09
4.6875	0.0391	0.0195	5.40272e+09
4.6875	0.0781	0.0195	5.40272e+09
4.6875	0.1562	0.0195	5.40272e+09
4.6875	0.3125	0.0195	5.40272e+09
4.6875	0.625	0.0195	5.40272e+09
4.6875	0.9375	0.0195	0
4.6875	1.25	0.0195	5.40272e+09
4.6875	2.5	0.0195	5.40272e+09
4.6875	3.75	0.0195	5.40272e+09
4.6875	4.375	0.0195	5.40272e+09
4.6875	4.6875	0.0195	5.40272e+09
4.6875	4.8438	0.0195	5.40272e+09
4.6875	4.9219	0.0195	5.40272e+09
4.6875	4.9609	0.0195	5.40272e+09
4.6875	4.9805	0.0195	5.40272e+09
4.6875	4.9902	0.0195	5.40272e+09
4.6875	5	0.0195	5.40272e+09
4.8438	0	0.0195	5.40272e+09
4.8438	0.0098	0.0195	5.40272e+09
4.8438	0.0195	0.0195	5.40272e+09
4.8438	0.0391	0.0195	5.40272e+09
4.8438	0.0781	0.0195	5.40272e+09
4.8438	0.1562	0.0195	5.40272e+09
4.8438	0.3125	0.0195	5.40272e+09
4.8438	0.625	0.0195	5.40272e+09
4.8438	0.9375	0.0195	0
4.8438	1.25	0.0195	5.40272e+09
4.8438	2.5	0.0195	5.40272e+09
4.8438	3.75	0.0195	5.40272e+09
4.8438	4.375	0.0195	5.40272e+09
4.8438	4.6875	0.0195	5.40272e+09
4.8438	4.8438	0.0195	5.40272e+09
4.8438	4.9219	0.0195	5.40272e+09
4.8438	4.9609	0.0195	5.40272e+09
4.8438	4.9805	0.0195	5.40272e+09
4.8438	4.9902	0.0195	5.40272e+09
4.8438	5	0.0195	5.40272e+09
4.9219	0	0.0195	5.40272e+09
4.9219	0.0098	0.0195	5.40272e+09
4.9219	0.0195	0.0195	5.40272e+09
4.9219	0.0391	0.0195	5.40272e+09
4.9219	0.0781	0.0195	5.40272e+09
4.9219	0.1562	0.0195	5.40272e+09
4.9219	0.3125	0.0195	5.40272e+09
4.9219	0.625	0.0195	5.40272e+09
4.9219	0.9375	0.0195	0
4.9219	1.25	0.0195	5.40272e+09
4.9219	2.5	0.0195	5.40272e+09
4.9219	3.75	0.0195	5.40272e+09
4.9219	4.375	0.0195	5.40272e+09
4.9219	4.6875	0.0195	5.40272e+09
4.9219	4.8438	0.0195	5.40272e+09
4.9219	4.9219	0.0195	5.40272e+09
4.9219	4.9609	0.0195	5.40272e+09
4.9219	4.9805	0.0195	5.40272e+09
4.9219	4.9902	0.0195	5.40272e+09
4.9219	5	0.0195	5.40272e+09
4.9609	0	0.0195	5.40272e+09
4.9609	0.0098	0.0195	5.40272e+09
4.9609	0.0195	0.0195	5.40272e+09
4.9609	0.0391	0.0195	5.40272e+09
4.9609	0.0781	0.0195	5.40272e+09
4.9609	0.1562	0.0195	5.40272e+09
4.9609	0.3125	0.0195	5.40272e+09
4.9609	0.625	0.0195	5.40272e+09
4.9609	0.9375	0.0195	0
4.9609	1.25	0.0195	5.40272e+09
4.9609	2.5	0.0195	5.40272e+09
4.9609	3.75	0.0195	5.40272e+09
4.9609	4.375	0.0195	5.40272e+09
4.9609	4.6875	0.0195	5.40272e+09
4.9609	4.8438	0.0195	5.40272e+09
4.9609	4.9219	0.0195	5.40272e+09
4.9609	4.9609	0.0195	5.40272e+09
4.9609	4.9805	0.0195	5.40272e+09
4.9609	4.9902	0.0195	5.40272e+09
4.9609	5	0.0195	5.40272e+09
4.9805	0	0.0195	5.40272e+09
4.9805	0.0098	0.0195	5.40272e+09
4.9805	0.0195	0.0195	5.40272e+09
4.9805	0.0391	0.0195	5.40272e+09
4.9805	0.0781	0.0195	5.40272e+09
4.9805	0.1562	0.0195	5.40272e+09
4.9805	0.3125	0.0195	5.40272e+09
4.9805	0.625	0.0195	5.40272e+09
4.9805	0.9375	0.0195	0
4.9805	1.25	0.0195	5.40272e+09
4.9805	2.5	0.0195	5.40272e+09
4.9805	3.75	0.0195	5.40272e+09
4.9805	4.375	0.0195	5.40272e+09
4.9805	4.6875	0.0195	5.40272e+09
4.9805	4.8438	0.0195	5.40272e+09
4.9805	4.9219	0.0195	5.40272e+09
4.9805	4.9609	0.0195	5.40272e+09
4.9805	4.9805	0.0195	5.40272e+09
4.9805	4.9902	0.0195	5.40272e+09
4.9805	5	0.0195	5.40272e+09
4.9902	0	0.0195	5.40272e+09
4.9902	0.0098	0.0195	5.40272e+09
4.9902	0.0195	0.0195	5.40272e+09
4.9902	0.0391	0.0195	5.40272e+09
4.9902	0.0781	0.0195	5.40272e+09
4.9902	0.1562	0.0195	5.40272e+09
4.9902	0.3125	0.0195	5.40272e+09
4.9902	0.625	0.0195	5.40272e+09
4.9902	0.9375	0.0195	0
4.9902	1.25	0.0195	5.40272e+09
4.9902	2.5	0.0195	5.40272e+09
4.9902	3.75	0.0195	5.40272e+09
4.9902	4.375	0.0195	5.40272e+09
4.9902	4.6875	0.0195	5.40272e+09
4.9902	4.8438	0.0195	5.40272e+09
4.9902	4.9219	0.0195	5.40272e+09
4.9902	4.9609	0.0195	5.40272e+09
4.9902	4.9805	0.0195	5.40272e+09
4.9902	4.9902	0.0195	5.40272e+09
4.9902	5	0.0195	5.40272e+09
5	0	0.0195	5.40272e+09
5	0.0098	0.0195	5.40272e+09
5	0.0195	0.0195	5.40272e+09
5	0.0391	0.0195	5.40272e+09
5	0.0781	0.0195	5.40272e+09
5	0.1562	0.0195	5.40272e+09
5	0.3125	0.0195	5.40272e+09
5	0.625	0.0195	5.40272e+09
5	0.9375	0.0195	0
5	1.25	0.0195	5.40272e+09
5	2.5	0.0195	5.40272e+09
5	3.75	0.0195	5.40272e+09
5	4.375	0.0195	5.40272e+09
5	4.6875	0.0195	5.40272e+09
5	4.8438	0.0195	5.40272e+09
5	4.9219	0.0195	5.40272e+09
5	4.9609	0.0195	5.40272e+09
5	4.9805	0.0195	5.40272e+09
5	4.9902	0.0195	5.40272e+09
5	5	0.0195	5.40272e+09
0	0	0.0391	5.40272e+09
0	0.0098	0.0391	5.40272e+09
0	0.0195	0.0391	5.40272e+09
0	0.0391	0.0391	5.40272e+09
0	0.0781	0.0391	5.40272e+09
0	0.1562	0.0391	5.40272e+09
0	0.3125	0.0391	5.40272e+09
0	0.625	0.0391	5.40272e+09
0	0.9375	0.0391	0
0	1.25	0.0391	5.40272e+09
0	2.5	0.0391	5.40272e+09
0	3.75	0.0391	5.40272e+09
0	4.375	0.0391	5.40272e+09
0	4.6875	0.0391	5.40272e+09
0	4.8438	0.0391	5.40272e+09
0	4.9219	0.0391	5.40272e+09
0	4.9609	0.0391	5.40272e+09
0	4.9805	0.0391	5.40272e+09
0	4.9902	0.0391	0
0	5	0.0391	5.40272e+09
0.0098	0	0.0391	5.40271e+09
0.0098	0.0098	0.0391	5.40271e+09
0.0098	0.0195	0.0391	5.40271e+09
0.0098	0.0391	0.0391	5.40271e+09
0.0098	0.0781	0.0391	5.40271e+09
0.0098	0.1562	0.0391	5.40271e+09
0.0098	0.3125	0.0391	5.40271e+09
0.0098	0.625	0.0391	5.40271e+09
0.0098	0.9375	0.0391	0
0.0098	1.25	0.0391	5.40271e+09
0.0098	2.5	0.0391	5.40271e+09
0.0098	3.75	0.0391	5.40271e+09
0.0098	4.375	0.0391	5.40271e+09
0.0098	4.6875	0.0391	5.40271e+09
0.0098	4.8438	0.0391	5.40271e+09
0.0098	4.9219	0.0391	5.40271e+09
0.0098	4.9609	0.0391	5.40271e+09
0.0098	4.9805	0.0391	5.40272e+09
0.0098	4.9902	0.0391	5.40271e+09
0.0098	5	0.0391	5.40271e+09
0.0195	0	0.0391	5.40271e+09
0.0195	0.0098	0.0391	5.40271e+09
0.0195	0.0195	0.0391	5.40271e+09
0.0195	0.0391	0.0391	5.40271e+09
0.0195	0.0781	0.0391	5.40271e+09
0.0195	0.1562	0.0391	5.40271e+09
0.0195	0.3125	0.0391	5.40271e+09
0.0195	0.625	0.0391	5.40271e+09
0.0195	0.9375	0.0391	0
0.0195	1.25	0.0391	5.40271e+09
0.0195	2.5	0.0391	5.40271e+09
0.0195	3.75	0.0391	5.40271e+09
0.0195	4.375	0.0391	5.40271e+09
0.0195	4.6875	0.0391	5.40271e+09
0.0195	4.8438	0.0391	5.40271e+09
0.0195	4.9219	0.0391	5.40271e+09
0.0195	4.9609	0.0391	5.40271e+09
0.0195	4.9805	0.0391	5.40271e+09
0.0195	4.9902	0.0391	5.40271e+09
0.0195	5	0.0391	5.40271e+09
0.0391	0	0.0391	5.40271e+09
0.0391	0.0098	0.0391	5.40271e+09
0.0391	0.0195	0.0391	5.40271e+09
0.0391	0.0391	0.0391	5.40271e+09
0.0391	0.0781	0.0391	5.40271e+09
0.0391	0.1562	0.0391	5.40271e+09
0.0391	0.3125	0.0391	5.40271e+09
0.0391	0.625	0.0391	5.40271e+09
0.0391	0.9375	0.0391	0
0.0391	1.25	0.0391	5.40271e+09
0.0391	2.5	0.0391	5.40271e+09
0.0391	3.75	0.0391	5.40271e+09
0.0391	4.375	0.0391	5.40271e+09
0.0391	4.6875	0.0391	5.40271e+09
0.0391	4.8438	0.0391	5.40271e+09
0.0391	4.9219	0.0391	5.40271e+09
0.0391	4.9609	0.0391	5.40271e+09
0.0391	4.9805	0.0391	5.40271e+09
0.0391	4.9902	0.0391	5.40271e+09
0.0391	5	0.0391	5.40271e+09
0.0781	0	0.0391	5.40271e+09
0.0781	0.0098	0.0391	5.40271e+09
0.0781	0.0195	0.0391	5.40271e+09
0.0781	0.0391	0.0391	5.40271e+09
0.0781	0.0781	0.0391	5.40271e+09
0.0781	0.1562	0.0391	5.40271e+09
0.0781	0.3125	0.0391	5.40271e+09
0.0781	0.625	0.0391	5.40271e+09
0.0781	0.9375	0.0391	0
0.0781	1.25	0.0391	5.40271e+09
0.0781	2.5	0.0391	5.40271e+09
0.0781	3.75	0.0391	5.40271e+09
0.0781	4.375	0.0391	5.40271e+09
0.0781	4.6875	0.0391	5.40271e+09
0.0781	4.8438	0.0391	5.40271e+09
0.0781	4.9219	0.0391	5.40271e+09
0.0781	4.9609	0.0391	5.40271e+09
0.0781	4.9805	0.0391	5.40271e+09
0.0781	4.9902	0.0391	5.40271e+09
0.0781	5	0.0391	5.40271e+09
0.1562	0	0.0391	5.40271e+09
0.1562	0.0098	0.0391	5.40271e+09
0.1562	0.0195	0.0391	5.40271e+09
0.1562	0.0391	0.0391	5.40271e+09
0.1562	0.0781	0.0391	5.40271e+09
0.1562	0.1562	0.0391	5.40271e+09
0.1562	0.3125	0.0391	5.40271e+09
0.1562	0.625	0.0391	5.40271e+09
0.1562	0.9375	0.0391	0
0.1562	1.25	0.0391	5.40271e+09
0.1562	2.5	0.0391	5.40271e+09
0.1562	3.75	0.0391	5.40271e+09
0.1562	4.375	0.0391	5.40271e+09
0.1562	4.6875	0.0391	5.40271e+09
0.1562	4.8438	0.0391	5.40271e+09
0.1562	4.9219	0.0391	5.40271e+09
0.1562	4.9609	0.0391	5.40271e+09
0.1562	4.9805	0.0391	5.40271e+09
0.1562	4.9902	0.0391	5.40271e+09
0.1562	5	0.0391	5.40271e+09
0.3125	0	0.0391	5.40271e+09
0.3125	0.0098	0.0391	5.40271e+09
0.3125	0.0195	0.0391	5.40271e+09
0.3125	0.0391	0.0391	5.40271e+09
0.3125	0.0781	0.0391	5.40271e+09
0.3125	0.1562	0.0391	5.40271e+09
0.3125	0.3125	0.0391	5.40271e+09
0.3125	0.625	0.0391	5.40271e+09
0.3125	0.9375	0.0391	0
0.3125	1.25	0.0391	5.40271e+09
0.3125	2.5	0.0391	5.40271e+09
0.3125	3.75	0.0391	5.40271e+09
0.3125	4.375	0.0391	5.40271e+09
0.3125	4.6875	0.0391	5.40271e+09
0.3125	4.8438	0.0391	5.40271e+09
0.3125	4.9219	0.0391	5.40271e+09
0.3125	4.9609	0.0391	5.40271e+09
0.3125	4.9805	0.0391	5.40271e+09
0.3125	4.9902	0.0391	5.40271e+09
0.3125	5	0.0391	5.40271e+09
0.625	0	0.0391	5.40271e+09
0.625	0.0098	0.0391	5.40271e+09
0.625	0.0195	0.0391	5.40271e+09
0.625	0.0391	0.0391	5.40271e+09
0.625	0.0781	0.0391	5.40271e+09
0.625	0.1562	0.0391	5.40271e+09
0.625	0.3125	0.0391	5.40271e+09
0.625	0.625	0.0391	5.40271e+09
0.625	0.9375	0.0391	0
0.625	1.25	0.0391	5.40271e+09
0.625	2.5	0.0391	5.40271e+09
0.625	3.75	0.0391	5.40271e+09
0.625	4.375	0.0391	5.40271e+09
0.625	4.6875	0.0391	5.40271e+09
0.625	4.8438	0.0391	5.40271e+09
0.625	4.9219	0.0391	5.40271e+09
0.625	4.9609	0.0391	5.40271e+09
0.625	4.9805	0.0391	5.40271e+09
0.625	4.9902	0.0391	5.40271e+09
0.625	5	0.0391	5.40271e+09
0.9375	0	0.0391	0
0.9375	0.0098	0.0391	0
0.9375	0.0195	0.0391	0
0.9375	0.0391	0.0391	0
0.9375	0.0781	0.0391	0
0.9375	0.1562	0.0391	0
